Antibody Name,Fab PDB,Variant,Spike RBD,Spike RBD PDB,Analysis Type,HADDOCK Job Name,Fab Active Residues,RBD Active Residues,Submitted,Cluster,Job Tar File,HADDOCK score,HADDOCK score CB,Cluster size,RMSD from the overall lowest-energy structure,RMSD from the overall lowest-energy structure (+/-),Van der Waals energy,Van der Waals energy (+/-),Electrostatic energy,Electrostatic energy (+/-),Desolvation energy,Desolvation energy (+/-),Restraints violation energy,Restraints violation energy (+/-),Buried Surface Area,Surface Area (+/-),Z-Score,PRODIGY DGprediction (Kcal/mol),Avg PRODIGY DGprediction (Kcal/mol),Min PRODIGY DGprediction (Kcal/mol),Max PRODIGY DGprediction (Kcal/mol),SD PRODIGY DGprediction (Kcal/mol)
10-5B,7xd2_renumbered.pdb,WT,WT,7xd2_RBD_WT.pdb,,7xd2_WT_default_dock,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094","485,484,489,494'",Yes,5,274242-7xd2_WT_default_dock.tgz,-113.4,11.9,13,1.1,0.7,-83.7,2.7,-199.6,11.7,-24.8,1.8,349.6,83.3,2449.6,73.4,-1.2,,,,,
10-5B,7xd2_renumbered.pdb,XBB.1.5,XBB.1.5,XBB15_af284_relaxed_rank_1_model_1_renumbered.pdb,,7xd2_XBB15,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","485,489,494'",Yes,1,274243-7xd2_XBB15.tgz,-119,5.6,61,0.4,0.3,-85.6,3.9,-209,15.1,-18.8,2.2,272.5,52.2,2478.4,37.4,2.4,,,,,
10-5B,7xd2_renumbered.pdb,BA.2,BA.2,BA_2_renumbered_and_relaxed.pdb,,7x2d_BA2,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","485,489,494'",Yes,10,274244-7x2d_BA2.tgz,-101.5,10.1,4,0.7,0.4,-70.6,3.7,-198.3,13.1,-20.9,3.1,297.4,43,2383.7,79.4,-1.4,,,,,
10-5B,7xd2_renumbered.pdb,BA.2.86,BA.2.86,BA_286_relaxed_renumbered.pdb,,7xd2_BA286,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","482,486,491",Yes,,275384-7xd2_BA286.tar,-128,2.9,56,0.7,0.6,-79.8,6.8,-255.4,38.8,-28.4,1.3,313.6,37.8,2355,85.1,-2.5,,,,,
10-5B,7xd2_renumbered.pdb,BA.1,BA.1,BA_1_7ykj_default.pdb,,7xd2_BA1,"3,4,24,25,26,27,28,29,30,31,32,50,51,52,53,54,70,71,72,73,74,95,96,97,98,99,100,101,102,103,104,105,106,107, 1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1049,1050,1052,1053,1054,1055,1056,1057,1058,1059,1091,1092,1093,1094'","485,494,489",Yes,,275391-7xd2_BA1.tar,-99.1,9.6,13,6.8,0.1,-87.7,4.6,-103.6,6.6,-31.5,2.1,407.8,52.7,2422.1,72.5,-1.5,,,,,
C105,6xcn_AB_clean_cut.pdb,WT,WT,6xcn_RBD.pdb,,6xc_DEFAULT_UPDATED,"26,27,28,29,30,31,32,33,52,53,54,59,60,61,62,63,64,65,66,67,71,72,73,74,75,94,95,96,97,98,99,100,101,1026,1027,1028,1029,1030,1031,1032,1050,1051,1052,1053,1054,1055,1068,1069, 1090,1091,1092,1093,1094,1095'","405,415,421,457,460,473, 502'",Yes,,278142-6xc_DEFAULT_UPDATED.tar,-139.2,2.7,124,1.5,1,-87,7.1,-270.9,10.7,-27.8,3,297.6,57.1,2446.2,96.8,-1.4,,,,,
C105,6xcn_AB_clean_cut.pdb,BA.1,BA.1,BA_1_7ykj_default.pdb,,6xcn_BA1,"26,27,28,29,30,31,32,33,52,53,54,59,60,61,62,63,64,65,66,67,71,72,73,74,75,94,95,96,97,98,99,100,101,1026,1027,1028,1029,1030,1031,1032,1050,1051,1052,1053,1054,1055,1068,1069, 1090,1091,1092,1093,1094,1095'","405,415,421,457,460,473, 502'",Yes,,278151-6xcn_BA1.tar,-145,2,82,3.2,1.9,-87.8,3.5,-269.9,40.4,-33,9.4,298.2,65.6,2536.3,68.7,-1.3,,,,,
C105,6xcn_AB_clean_cut.pdb,BA.2,BA.2,BA_2_renumbered_and_relaxed.pdb,,6xcn_BA2,"26,27,28,29,30,31,32,33,52,53,54,59,60,61,62,63,64,65,66,67,71,72,73,74,75,94,95,96,97,98,99,100,101,1026,1027,1028,1029,1030,1031,1032,1050,1051,1052,1053,1054,1055,1068,1069, 1090,1091,1092,1093,1094,1095'","405,415,421,457,460,473, 502'",Yes,,278153-6xcn_BA2.tar,-120.1,7.9,32,1.5,1,-90.6,4.4,-166.9,14.3,-28.5,1.9,324.4,33.2,2535,84.7,-1.5,,,,,
C105,6xcn_AB_clean_cut.pdb,XBB.1.5,XBB.1.5,XBB15_af284_relaxed_rank_1_model_1_renumbered.pdb,,6xcn_XBB15,"26,27,28,29,30,31,32,33,52,53,54,59,60,61,62,63,64,65,66,67,71,72,73,74,75,94,95,96,97,98,99,100,101,1026,1027,1028,1029,1030,1031,1032,1050,1051,1052,1053,1054,1055,1068,1069, 1090,1091,1092,1093,1094,1095'","415, 421, 457, 473, 502",Yes,,278156-6xcn_XBB15.tar,-114.2,6.3,38,2.8,0.8,-70.1,3.5,-255.2,33.6,-24,4.8,310,61.5,2487.6,66.5,-1.5,,,,,
C105,6xcn_AB_clean_cut.pdb,BA.2.86,BA.2.86,BA_286_relaxed_renumbered.pdb ,,6xcn_BA286,"26,27,28,29,30,31,32,33,52,53,54,59,60,61,62,63,64,65,66,67,71,72,73,74,75,94,95,96,97,98,99,100,101,1026,1027,1028,1029,1030,1031,1032,1050,1051,1052,1053,1054,1055,1068,1069, 1090,1091,1092,1093,1094,1095'","405, 414, 420, 456, 459, 472,499",Yes,,,-118.7,8.3,41,1.5,1,-86.3,6.3,-161.7,22.1,-38.9,2.2,388.6,118.9,2325.9,89.6,-1.4,,,,,
